N,P,K,temperature,humidity,ph,rainfall,Actual_Yield,Predicted_Yield,Error,Absolute_Error,Percentage_Error
18,74,15,24.9035819,22.27512704,5.70836603,146.4727237,3.7895626419256025,3.9616182,-0.1720555431177324,0.1720555431177324,4.540248027944071
78,58,15,25.00933355,67.816568,6.5286312660000005,62.91359494,5.634257283358263,5.9012337,-0.2669763897374402,0.2669763897374402,4.738448677627846
29,138,197,22.19055385,92.43764169,5.830892252000001,121.6622761,8.111198470618934,7.82234,0.28885845902225427,0.28885845902225427,3.5612303171791657
40,68,17,34.1262979,65.14877461,7.733149554,70.40795007,6.2033742709665605,6.002858,0.20051610904029094,0.20051610904029094,3.2323716139256593
20,79,77,18.54988627,16.02542689,7.64867466,76.32565249,4.169261763834953,3.859001,0.3102608425855635,0.3102608425855635,7.4416254042101855
21,139,201,19.3642553,83.36094029,5.980598579,67.15094741,6.67346145951478,6.9656177,-0.292156197192984,0.292156197192984,4.377880938780852
6,140,205,17.66558428,82.92903419,6.313085601,69.8671263,6.848137462241998,6.0509014,0.7972360492781307,0.7972360492781307,11.64164787394798
102,73,54,26.4020227,84.41007614,5.720726906,111.0162259,8.701859886722357,8.041602,0.6602577520177668,0.6602577520177668,7.587547496888732
140,40,17,22.72767171,77.07598065,6.006085786,77.55176318,6.12116319157531,6.85267,-0.7315070011431954,0.7315070011431954,11.95045742531394
79,43,39,21.66628296,80.70960551,7.062779015,210.8142087,7.272050034215166,7.0105205,0.2615295759937304,0.2615295759937304,3.5963665646307112
31,25,38,24.96273236,92.40501423,6.4973666770000005,109.4169192,5.541689014313582,5.714312,-0.17262306225502133,0.17262306225502133,3.1149900654683917
35,41,18,28.70562673,81.59200689,6.705008503999999,59.87065439,4.589047691085249,5.7352915,-1.146243789932817,1.146243789932817,24.977813853613394
90,86,52,25.85036988,81.95580471,5.793260262,119.08561709999998,7.413862993887512,8.312957,-0.8990938161100468,0.8990938161100468,12.127197614136117
77,55,43,25.49941707,75.99987588,6.663559451,193.71418280000003,7.485499768270753,7.4927173,-0.007217497812010976,0.007217497812010976,0.09641971859519957
29,36,25,28.28511547,88.4393979,7.130278657000001,48.56690235,5.352593103004027,5.3350277,0.017565408301878804,0.017565408301878804,0.32816632917642474
77,57,21,24.9321581,73.80435276,6.550563822999999,79.74078719,6.685614029919724,6.610524,0.07508985236845422,0.07508985236845422,1.123155659785461
35,57,83,19.48316794,17.44534641,7.476800943,80.4986291,4.723695080485033,4.1706448,0.5530503203531971,0.5530503203531971,11.708002123973028
43,66,79,19.46233971,15.22538951,7.976607593,74.58565097,4.872013175942837,4.3848104,0.487202728249966,0.487202728249966,10.000028954266572
42,79,85,17.22385224,15.82069268,6.129533877,76.57580954,4.212401133734476,4.126837,0.08556435700107734,0.08556435700107734,2.031249026020958
27,120,200,21.45278675,90.74531921,6.1102188260000005,116.7036582,7.945019003444475,7.3548846,0.590134378963274,0.590134378963274,7.4277277210718795
74,54,38,25.65553461,83.47021081,7.120272972,217.3788583,7.330894318222927,7.605229,-0.2743345826864969,0.2743345826864969,3.742170747224713
28,66,23,21.53989176,24.25386207,5.99616119,120.6913038,3.867388741555644,3.6249568,0.24243189531846143,0.24243189531846143,6.268619772134517
39,64,52,28.91842453,94.63676767,6.678695788,63.68794608,7.044704260509654,6.9336553,0.11104899851624594,0.11104899851624594,1.576347202234605
103,33,25,27.10210397,55.74973320000001,6.911066044,139.5013171,6.199262789090636,6.0077143,0.19154851754522628,0.19154851754522628,3.089859618184122
52,65,20,32.81705216,66.15665137,6.814301033,68.83924882,6.519351823403159,5.984675,0.5346768928306496,0.5346768928306496,8.201381169693393
24,67,22,20.120043,22.89845607,5.618844277000001,104.6252153,4.063409433168894,3.298796,0.7646134946770724,0.7646134946770724,18.817042861486403
26,37,30,35.39986338,49.45962621,6.166173833999999,97.41054011,4.6787452301865,4.5446076,0.1341375908737561,0.1341375908737561,2.8669565080894395
12,27,26,29.09382275,45.5661059,5.32307197,96.23520043,4.004961097722612,3.86271,0.14225109863813934,0.14225109863813934,3.551872169720431
21,20,31,25.60033702,99.7240104,5.855457599,165.82487319999996,5.746472562129781,5.898523,-0.1520502917215376,0.1520502917215376,2.645976119742998
58,51,47,42.13473976,91.70445386,6.757470637000001,197.402901,9.15222572670769,8.422296,0.729930156334154,0.729930156334154,7.975438741683333
27,138,201,23.66682067,93.90191078,5.952367662,105.4004751,8.56708356121052,8.134568,0.43251534679401615,0.43251534679401615,5.04857159036397
22,78,76,17.84851658,19.09172907,8.621662982,76.32470713,3.8229764809647993,4.4149156,-0.5919390807112261,0.5919390807112261,15.483722791876536
22,9,44,24.72235539,88.87651295,5.744361602000001,112.1926517,4.681714653636767,4.9771376,-0.29542291197602566,0.29542291197602566,6.310143480157221
40,58,75,18.59190771,14.77959596,7.168096055,89.60982451,4.331419130612478,3.8968995,0.4345196688662618,0.4345196688662618,10.031808415751705
100,14,49,29.48882958,91.07574233,6.365956657999999,26.01909355,6.317865533308201,6.1911316,0.12673394151132644,0.12673394151132644,2.0059613621590517
26,122,202,22.44516988,94.73763514,5.617227184,107.1843273,7.176070490620283,7.699064,-0.5229932873033007,0.5229932873033007,7.2880176969679455
98,26,49,27.29035669,90.53330091,6.130160472999999,23.49535234,6.24645964352044,6.346135,-0.09967549594489178,0.09967549594489178,1.5957118373171093
89,25,50,27.04863538,91.34685096,6.375923383,25.08146686,6.847761531118622,6.2288313,0.6189302399198917,0.6189302399198917,9.038431567852594
9,38,25,34.58561471,50.34035336,5.497946899,100.3060719,4.156296909230899,4.2327986,-0.07650166712408168,0.07650166712408168,1.8406208409744704
28,27,34,32.45465292,50.69693751,6.526654345,95.04871605,4.093506590300711,4.9018435,-0.8083369575203339,0.8083369575203339,19.74680972630248
130,59,19,25.07278712,82.50257909,6.520403794,93.51042684,8.107840210404037,8.224418,-0.11657747605836555,0.11657747605836555,1.4378363785311472
27,22,29,28.83214859,92.17170353,6.000248647,145.41723869999996,5.710668208534626,5.673372,0.03729641669502648,0.03729641669502648,0.6531007464115456
0,17,42,23.20242586,91.19442671,6.8598408210000015,109.0946323,4.131362859926928,4.765966,-0.6346030786411871,0.6346030786411871,15.36062312019747
85,52,45,26.31355498,82.36698992,7.224285503,265.5355937,7.665510471127843,8.194603,-0.529092495180751,0.529092495180751,6.902247373786503
118,18,52,28.04943594,90.83130708,6.562832807,20.76223014,6.801824297927932,6.65717,0.14465447904975814,0.14465447904975814,2.1267012012325113
116,36,25,27.57847581,58.52534263,6.172090205,156.6810374,7.420392268663431,6.235824,1.1845681605396514,1.1845681605396514,15.96368652290962
58,46,45,42.39413392,90.79028064,6.576261427,88.46607497,7.917687787977944,7.4868145,0.43087328907657696,0.43087328907657696,5.441908049605166
2,56,23,26.65333029,59.79023382,7.550090941,36.91852635,4.85049273646157,4.1377025,0.7127902714041969,0.7127902714041969,14.695213664502399
76,51,18,26.16985907,71.96246617,6.247040422,79.84925393,6.167839595788617,6.1742015,-0.006361892706255645,0.006361892706255645,0.10314620877299607
21,31,32,35.38598705,51.42664176,5.254532213,90.29643888,3.3358256678824088,4.373934,-1.038108124231849,1.038108124231849,31.11997531006598
110,22,47,29.03157242,91.82172592,6.243673725,24.93861254,6.591864713038459,6.4703074,0.12155736287976726,0.12155736287976726,1.8440512384808414
23,75,25,31.07508973,47.19847683,7.077170002000001,91.31256412,5.3235194556324394,4.9084396,0.4150798194019707,0.4150798194019707,7.797094062703276
23,59,25,27.826262300000003,88.73100226,6.320768488,56.68833819,5.9958302008489754,5.421024,0.574806355176368,0.574806355176368,9.586768402730597
86,40,33,26.1387869,52.26311691,7.432322234,136.3027766,5.397768010428793,5.891395,-0.493627081581705,0.493627081581705,9.145022176351217
37,144,197,11.18994268,80.8084305,6.415555956,66.34234944,6.685734152755108,7.4140916,-0.7283574343115422,0.7283574343115422,10.894202755749644
24,14,33,29.38072512,93.27565685,6.366219551,218.5241851,5.770633413351312,6.16596,-0.3953264217011778,0.3953264217011778,6.850659076463337
129,60,22,24.58453146,79.12404171,5.947448589,71.94608134,7.7459615720907795,7.8491516,-0.10319003923734549,0.10319003923734549,1.3321785588137454
27,71,23,23.45379018,46.48714759,7.10959773,150.87122019999995,5.354743955300625,4.5656176,0.7891263939602933,0.7891263939602933,14.736958490408162
91,56,37,23.43191632,80.56887849,6.363472207999999,269.5039162,7.825318263290083,8.06593,-0.24061210322603,0.24061210322603,3.0747899974213553
38,135,203,23.76121837,93.661643,5.9655513110000005,100.825956,8.582782290806142,8.497547,0.08523514114793862,0.08523514114793862,0.9930945264595878
39,25,36,18.90223032,94.99897537,5.567805185,107.6103211,4.475435791955837,4.8150725,-0.3396367445126689,0.3396367445126689,7.588908886216915
118,31,34,27.54823036,62.88179198,6.123796057000001,181.4170812,7.137044726479384,6.5488153,0.5882294760826552,0.5882294760826552,8.24191943060474
28,76,82,20.56601874,14.25803981,6.654425315,83.75937135,3.551839777455462,3.9173007,-0.36546092368589544,0.36546092368589544,10.289341484533733
106,49,24,23.03887865,76.47039772,6.983395572999999,90.64770699,6.460182673743974,6.7787666,-0.3185839583361041,0.3185839583361041,4.931500770572947
82,35,35,25.49386782,86.97061481,7.299076163,176.5268267,7.637330531272153,6.8930836,0.7442469588844576,0.7442469588844576,9.744857261801501
40,16,35,31.89356292,49.02450149,6.4841522000000005,89.59371481,4.388630547978294,4.865732,-0.4771016450148702,0.4771016450148702,10.87131030509406
94,70,48,25.13686519,84.88394407,6.195152442,91.46442491,7.67357462188287,7.7823915,-0.1088169262738683,0.1088169262738683,1.4180734746952628
32,68,52,32.68067385,92.61715632,6.800321319,248.8592986,7.761209975716307,8.380118,-0.6189083943398455,0.6189083943398455,7.974380235508632
12,129,205,22.36238282,91.15761594,6.119432215,118.68327250000002,7.4349563022258645,7.4243484,0.010607947886264846,0.010607947886264846,0.1426766675560562
54,61,77,18.81198127,15.21618225,6.206582192999999,77.54294240000002,4.49460849192031,4.1538343,0.34077414896376723,0.34077414896376723,7.581842769539474
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,6.20808540599219,6.4933257,-0.28524030430444114,0.28524030430444114,4.594658186066843
6,69,19,26.88630675,41.69617915,4.7509292180000005,94.46748008,2.9290586281155746,2.8783574,0.0507012176846664,0.0507012176846664,1.7309731255630516
32,41,16,28.63618921,61.39451307,7.702287236,68.54877876,5.099344520977002,5.353211,-0.2538664050789059,0.2538664050789059,4.978412500559321
8,54,20,28.3340432,80.77275974,7.034214276,38.7976407,4.411127158853802,4.9202943,-0.509167125966755,0.509167125966755,11.542789578051025
60,58,37,26.13871511,79.1188943,6.067302109,171.4892533,7.084592518787959,7.147756,-0.0631635809129687,0.0631635809129687,0.8915626515634071
39,24,39,23.65374106,93.32657504,6.431265737,109.8076178,5.294851191747444,5.7412663,-0.44641505886290744,0.44641505886290744,8.431116242864201
25,121,201,30.50734778,82.71775569,5.594240602999999,70.08200379,7.829839133884797,7.3813896,0.44844951596487537,0.44844951596487537,5.727442266650705
23,45,21,31.46511256,51.79939437,8.985348193,74.44330654,4.77655304260837,5.1098714,-0.33331834487331946,0.33331834487331946,6.978219270256479
60,55,40,24.9949957,88.95692783,7.02777956,151.4935635,6.617428467469167,7.2778764,-0.6604479096365461,0.6604479096365461,9.980431415061961
100,48,16,25.71895816,67.22190688,5.54990242,74.51490791,6.418680948047663,6.048518,0.3701627672004948,0.3701627672004948,5.76696006853379
16,14,30,29.70931288,96.30484325,6.37466756,209.84539930000005,6.182810390237036,6.2900233,-0.10721293663674292,0.10721293663674292,1.7340485939215837
88,38,15,25.08239719,65.92195844,6.455116637000001,62.49190812,5.944025297390189,5.8248053,0.11922003768559897,0.11922003768559897,2.0057121516280265
36,56,83,18.89780215,19.76182946,7.4526709,69.09512477,4.08816264408314,4.188976,-0.10081316692149844,0.10081316692149844,2.465977401055872
95,74,50,25.90113128,80.47152737,6.002481605,110.10323,6.53226899446567,8.045076,-1.5128073757735878,1.5128073757735878,23.158987743084104
99,41,36,24.45802087,82.74835604,6.738652179,182.5616319,8.08224520564377,7.1399455,0.9422996985942103,0.9422996985942103,11.658885304991855
34,6,30,27.0828252,97.00155491,5.948342571,171.7575545,5.744678618551757,5.957985,-0.21330630576464937,0.21330630576464937,3.713111210012724
100,35,36,25.31042337,72.01364411,6.346715209,190.5577618,7.075795248231861,6.6452327,0.4305625707721443,0.4305625707721443,6.085006075885755
39,37,25,33.33024826,45.61143594,6.953246506,98.28583013,5.348555626870853,5.1406784,0.20787722110913442,0.20787722110913442,3.8866048258855255
81,25,49,29.86895762,93.25103208,6.076459669,26.26243014,5.848938246376984,6.452799,-0.6038605970068049,0.6038605970068049,10.324277186220169
2,123,205,22.36629253,90.78572467,5.739652177000001,124.9831618,6.541497304855648,6.6773257,-0.13582842069977197,0.13582842069977197,2.076411781121559
117,79,49,25.40909896,82.36208097,6.176644228,112.9794804,8.182430575611301,8.805641,-0.6232105987051053,0.6232105987051053,7.61644835169953
38,72,21,28.23416057,49.4421345,5.902103172,186.5008581,5.217349250144753,5.234172,-0.0168226172258521,0.0168226172258521,0.32243609578916654
30,64,20,33.8642935,61.57072498,6.573531614,68.02199825,6.1919521466007605,5.3669887,0.8249634876957312,0.8249634876957312,13.323156706703834
12,8,10,16.14820285,91.4448027,7.995848977,107.4287664,4.814966253003556,4.6251483,0.1898179566473548,0.1898179566473548,3.9422489519827297
31,70,77,20.88818675,14.32313811,6.492546046,90.46228334,3.9085379773953237,3.8900812,0.01845681017425438,0.01845681017425438,0.47221775203407695
113,30,50,26.03967219,83.9862443,6.277484042999999,43.87712348,6.846410897188439,6.2191224,0.6272884873678821,0.6272884873678821,9.162296811976121
117,76,47,25.56202173,77.38229006,6.119216009,93.10247183,8.392567411851058,8.478517,-0.0859491668232586,0.0859491668232586,1.0241105326349915
28,123,198,23.46260321,91.45665004,5.682751473,111.7763395,7.410923242713007,7.722214,-0.3112909792413383,0.3112909792413383,4.2004345348931205
58,63,81,19.81344531,14.69765308,6.515499548999999,78.96514709,4.828536220093664,4.3207517,0.5077845530709588,0.5077845530709588,10.51632482237254
108,24,31,24.12832546,56.18107663,6.431899747999999,147.27578180000003,6.408307843240074,5.8957143,0.512593560250572,0.512593560250572,7.998891014439813
27,61,18,33.30711818,67.07780816,5.266227032,108.5090168,5.239392793346623,5.0436816,0.195711171795109,0.195711171795109,3.7353788790876274
1,15,9,29.98364695,94.55239717,7.53350946,115.3560318,5.594024788048986,5.527066,0.06695855727506039,0.06695855727506039,1.1969656877121804
14,128,205,22.60800988,94.58900601,6.226289556,116.0396587,7.167876588321867,7.8334656,-0.6655889878500076,0.6655889878500076,9.28572052892772
24,6,32,28.11321494,90.01734526,6.387067562,172.48136409999995,5.693352031834156,5.5188303,0.17452173245671432,0.17452173245671432,3.0653599405215566
61,51,51,39.30050027,94.16193416,6.574677594,120.9512466,8.19983776357866,8.491883,-0.29204551431440606,0.29204551431440606,3.5616011283977946
114,8,50,24.74631269,88.30866319,6.581587932000001,57.95826144,5.611622839863717,6.299068,-0.6874451342268593,0.6874451342268593,12.250380216991818
24,37,21,30.573999,58.22686794,5.818219385,62.74803826,4.3096848548226525,4.3587837,-0.049098867101175614,0.049098867101175614,1.1392681542881882
58,55,47,26.05375792,93.69111672,6.7424900270000006,240.6863901,8.151633902538633,7.8385334,0.3131005010493748,0.3131005010493748,3.8409539092753797
58,66,79,20.99373558,19.33470387,8.718192847000001,93.55280105,5.500754477835557,5.045587,0.45516741499986324,0.45516741499986324,8.274636085538633
15,6,41,19.0087067,88.83768149,6.8973684770000006,108.6793978,4.335671262385505,4.880173,-0.5445019439438408,0.5445019439438408,12.558653804491938
49,69,82,18.31561493,15.36143547,7.26311855,81.78710463,4.7211970395281515,4.1465664,0.5746306485369406,0.5746306485369406,12.17129138491476
35,66,47,31.7018373,91.66232213,6.953439161,48.83810592,7.007276967665323,6.850106,0.1571712051836336,0.1571712051836336,2.242971212767685
0,65,24,28.49584395,62.44616219,7.841496029,53.14531023,4.3613404018415824,4.664385,-0.30304444007736286,0.30304444007736286,6.948424386901832
29,139,205,23.64142354,93.74461474,6.155939452999999,116.6912176,8.266391457080783,8.226982,0.03940934038156385,0.03940934038156385,0.47674176315237043
21,21,38,22.5526059,89.32594859999998,6.327673765,104.8955643,4.306033118745306,5.03946,-0.7334270634446352,0.7334270634446352,17.032545807690894
26,80,83,17.08498521,16.14565756,7.528599957000001,71.31007253,5.002468984520831,4.177217,0.8252519778374818,0.8252519778374818,16.496893441839696
8,37,33,28.07802689,54.9640534,6.128167757000001,97.45373619,3.822999730788567,4.0150485,-0.19204877308716561,0.19204877308716561,5.0235099819782585
49,55,78,18.65580107,16.17772668,7.863113671,81.70769297,4.3723340758614775,4.260304,0.11203010170986616,0.11203010170986616,2.5622493562043966
20,7,45,18.90592319,89.24126808,6.077886012,112.4750941,5.190048489330547,4.703225,0.4868233535273241,0.4868233535273241,9.379938444276817
91,24,55,26.27061608,83.09194521,6.259086582999999,46.76837499,6.705330853424094,5.72491,0.9804210710144261,0.9804210710144261,14.621516707319095
3,67,24,17.00067625,19.90790546,5.520880013999999,103.2926407,3.224413306051818,2.6540544,0.5703589027467642,0.5703589027467642,17.688765322865784
8,50,21,28.62911222,89.11480590000002,6.218923893,50.49913241,5.366598825117975,5.1300206,0.2365782066792539,0.2365782066792539,4.408345292589542
101,25,52,29.09910406,94.22237826,6.750145572,22.52497327,7.226162037150088,6.808784,0.4173780291239648,0.4173780291239648,5.775929559539378
97,22,50,26.26028739,86.14585891,6.769893799999998,58.97878791,6.199716144990495,5.988773,0.2109432758803873,0.2109432758803873,3.402466676653157
19,65,25,18.09551014,18.29318436,5.6250964460000015,144.7902323,3.5489198809475013,3.7253263,-0.17640641871985707,0.17640641871985707,4.970707275385421
95,7,45,27.30008597,90.80015308,6.031665834,25.09484511,5.4907646178446825,5.936048,-0.445283413008589,0.445283413008589,8.109679507321118
18,20,26,31.66524687,51.98594645,5.435840509,89.98024312,4.285113491232416,4.0143337,0.27077976625682965,0.27077976625682965,6.31908038867256
93,56,36,24.01497622,82.05687182,6.98435366,185.2773389,6.919479810604743,7.82589,-0.9064102536347587,0.9064102536347587,13.099398776272187
50,55,16,28.81460716,65.33538112,7.581442888,62.26242533,5.965139112553503,5.709174,0.2559649563645383,0.2559649563645383,4.291014032277399
48,65,78,17.43732714,14.33847406,7.861128148,73.0926704,4.723498634075188,4.493804,0.2296946561088795,0.2296946561088795,4.862807717395505
111,88,55,29.44795403,78.34971537,5.505393832999999,96.45042585,8.22838250908625,8.942498,-0.7141156980060348,0.7141156980060348,8.678688639200564
21,80,20,28.20667264,68.27085245,7.350869792,64.32887142,5.665552797162363,5.3869514,0.2786013506291596,0.2786013506291596,4.917461024609978
5,77,19,31.08564994,66.68832981,6.242052013,175.9303271,4.436789483501849,5.128527,-0.6917376809573792,0.6917376809573792,15.590951149014346
54,66,52,36.56769731,93.79503425,6.867554147000001,104.4218596,7.849086236855044,8.326077,-0.476991224387632,0.476991224387632,6.077028713838566
14,74,19,18.39759147,36.82639309,6.624966131,93.12330644,2.804538136946561,3.7563846,-0.9518464741831996,0.9518464741831996,33.939509028018485
31,53,16,28.7420098,85.81675947,6.452006451,48.54598575,5.6968747255835845,5.678295,0.018579590085537667,0.018579590085537667,0.3261365394274908
36,27,26,26.58413917,95.78923137,6.25449571,171.6262299,6.374524195710169,6.1339173,0.2406068640146124,0.2406068640146124,3.774507031858666
108,46,17,24.3017998,84.87668973,6.93221485,65.0247867,7.100185467511152,6.828695,0.27149064710709947,0.27149064710709947,3.823712047373684
32,139,198,35.89307536,82.66850729,6.358186848,66.53946559,8.702961299196115,8.942473,-0.23951211236394343,0.23951211236394343,2.752076036303493
29,128,198,22.44075021,92.70785115,5.685062404,121.4977331,8.237521170435386,7.7461233,0.4913978565315773,0.4913978565315773,5.965360772549067
22,68,16,27.70496805,63.20915034,7.74672376,37.46160727,5.847792625601619,5.0075417,0.840250969107478,0.840250969107478,14.368686150546136
109,91,53,29.66727337,83.51014178,6.010095852999999,110.2511102,9.168798898520276,9.127315,0.04148433095435777,0.04148433095435777,0.45245109434184233
65,39,45,23.66805429,70.89000744,6.768001309,184.4633281,6.84779432965531,6.51134,0.33645418835892293,0.33645418835892293,4.9133220444700285
33,138,198,22.29423493,90.69033986,6.222390797999999,122.7418744,8.569512458265326,8.393566,0.17594632667352883,0.17594632667352883,2.0531661226984737
22,26,38,22.92052307,85.12912161,6.988035315,110.2437841,5.103500100444038,5.074494,0.029006215403755142,0.029006215403755142,0.5683592599759411
29,121,196,22.84852833,94.32130209,6.079497202000001,123.5977843,7.935250955870046,7.872219,0.06303187017668677,0.06303187017668677,0.7943273694458193
20,41,20,29.27308605,89.4875022,7.073048264,50.9246554,5.973639578688122,5.4403667,0.5332728336930046,0.5332728336930046,8.927100918434006
117,19,55,28.80311922,91.78336933,6.121745389,25.16359891,7.102252853128671,6.6251965,0.47705639621949114,0.47705639621949114,6.716972854737764
80,15,28,23.11438731,68.00096043,6.703270635,161.8944624,5.47315540611168,5.9720087,-0.49885329902748055,0.49885329902748055,9.114546582587964
95,37,35,27.31317116,68.42333909999999,6.348337518999998,192.4288139,7.944927776060943,6.393448,1.5514799000843809,1.5514799000843809,19.527929564812194
40,70,20,31.80130272,45.03186173,5.623490042999999,147.03614419999997,4.900641594636982,5.462797,-0.5621555702800105,0.5621555702800105,11.47106066469349
81,36,38,23.76554749,87.98329901,6.334837865,150.31661519999997,6.2733736608525295,6.7121296,-0.43875593204297836,0.43875593204297836,6.993939079078433
22,79,17,21.42451099,20.39659714,5.912289889,116.5206923,3.8902700028429535,3.3003654,0.5899045548449067,0.5899045548449067,15.163589016027496
93,94,53,25.86632408,84.42379269,6.079178787999999,114.5357503,8.793313627049233,8.487411,0.30590308170011227,0.30590308170011227,3.478814638876516
68,41,16,21.77689322,57.80840636,6.158830619,102.0861694,5.229185627511358,5.030905,0.1982808576138968,0.1982808576138968,3.7918114164989287
61,41,44,24.36972377,82.11319791,6.537914957999999,159.92109340000005,6.560318237096522,6.7124977,-0.152179474085119,0.152179474085119,2.3196965236319222
99,50,15,18.14710054,71.09445342,5.573286437,88.07753741,5.459884536903413,5.9170456,-0.45716105635830573,0.45716105635830573,8.373090186584527
9,66,21,30.11812084,34.13307843,5.719889876,157.0858232,4.454924979819976,4.2692747,0.18565026821108965,0.18565026821108965,4.16730402985578
2,36,31,30.90225239,49.95955487,5.73171945,91.77522598,4.480045116803778,3.8746436,0.6054015525795347,0.6054015525795347,13.513291424427651
13,69,19,17.30844532,20.01730914,5.86390397,115.199245,3.8531393098011355,3.0573888,0.7957505272999148,0.7957505272999148,20.6520051137467
40,30,35,20.89273273,91.07776977,6.269663962999999,104.4407083,4.988831011520244,5.707083,-0.7182522137300005,0.7182522137300005,14.39720471732571
90,16,45,24.92093261,80.61750795,6.291540277999999,50.55710813,4.668548406613779,5.501737,-0.8331887111535554,0.8331887111535554,17.846847426347864
41,74,18,28.75751783,61.02701476,6.599147297999999,73.37686831,5.719367782391222,5.670583,0.04878501108995259,0.04878501108995259,0.8529790869569848
63,58,22,18.25405352,55.28220433,6.204747652999999,63.72358154,4.981308036112077,4.75475,0.22655826117921585,0.22655826117921585,4.548168062219358
67,47,44,26.73072391,81.78596776,7.868474653,280.4044392,8.102119230659579,7.7916417,0.3104775184708579,0.3104775184708579,3.8320531904290736
8,45,15,28.09568993,60.98353839999999,4.61136408,33.84110759,3.4301724001785177,3.3399863,0.09018607586821492,0.09018607586821492,2.6291995079757897
0,55,22,22.98666928,20.57940608,5.916779289,143.85849380000005,2.0,2.9169114,-0.9169113636016846,0.9169113636016846,45.84556818008423
22,38,31,31.53356352,53.06009323,5.8211060360000015,98.57025046,4.364804346681479,4.7303553,-0.3655509160748682,0.3655509160748682,8.374966826469397
111,39,22,22.60361557,80.35090459999998,6.135025006,88.57395505,6.838409377710039,6.678495,0.15991444744270478,0.15991444744270478,2.3384743236336476
56,65,45,38.2016825,93.97379963,6.751298936,218.09088140000003,8.862412638727601,8.342077,0.520335383478578,0.520335383478578,5.871261074041841
23,35,18,26.4908332,47.36534833,5.414492777,36.99362831,3.5256219674712685,3.3770232,0.1485987474090127,0.1485987474090127,4.2148236192093576
102,49,21,24.69315538,84.84422454,6.253343655,89.799462,7.2261942900212555,6.8208766,0.40531769166310117,0.40531769166310117,5.609006281810185
29,45,16,28.43683487,87.91332682,6.583381939,43.12063289,5.624273731526122,5.3381157,0.2861580393874501,0.2861580393874501,5.087910956101392
32,25,9,10.35609594,93.75652041,7.796034006,101.1456947,4.660102047800098,5.02812,-0.3680179930934564,0.3680179930934564,7.897208887672047
89,41,38,23.12844351,74.68322732,6.344751947000001,199.83629130000003,6.587971178820828,6.836471,-0.24849990195920135,0.24849990195920135,3.7720247283121844
48,62,15,25.36586097,66.6379724,7.538631462000001,65.81655892,5.761361624854951,5.7528725,0.008489157813935222,0.008489157813935222,0.1473463803645366
20,40,15,29.57329479,88.07505524,7.199495367999999,45.04467075,5.343876274809453,5.550021,-0.20614489676037095,0.20614489676037095,3.8575911222368537
111,32,34,25.46743689,69.35161206,6.392048018,171.37644619999998,7.16182755651185,6.601133,0.5606946867913907,0.5606946867913907,7.828933081215873
96,86,51,29.90888522,76.98740841,6.257369799,91.99964712,8.367901280195877,8.500807,-0.1329055282758027,0.1329055282758027,1.588277918506845
18,58,16,21.47607807,38.80023714,4.962661422,180.382234,4.63883541028964,4.062472,0.5763635436819738,0.5763635436819738,12.42474657332123
35,68,45,42.93605359,90.09448142,6.612429546,234.8466111,8.40618605381632,8.592007,-0.18582062953328915,0.18582062953328915,2.2105224455379324
27,139,205,22.48403042,93.40819246,5.7721799460000005,105.5473627,8.361044131066912,7.792073,0.5689713580871754,0.5689713580871754,6.805027567945293
37,11,36,24.24779615,85.56033312,6.710143266,106.9216033,5.991644995192861,5.307612,0.6840330529016017,0.6840330529016017,11.416448295091017
63,42,21,23.26237612,72.33125523,5.798423907999999,67.10225139,5.062087315205359,5.665262,-0.6031749070846804,0.6031749070846804,11.915537396458573
20,19,35,34.17719782,50.62161586,6.113935087000001,98.00687989,3.84406232832154,4.2736073,-0.4295449257067805,0.4295449257067805,11.174244562635272
10,18,35,27.79797651,99.64573002,6.381975465,181.6942283,5.138627406245531,5.6801777,-0.5415502823531018,0.5415502823531018,10.538812012229123
35,131,203,22.42776057,93.91722423,5.893490899,102.7230739,7.754436316486396,8.300169,-0.5457326746024709,0.5457326746024709,7.0376833638082825
28,70,21,25.39038396,60.4989659,7.437373666,39.18374505,5.006928411141771,4.9712243,0.03570410312785466,0.03570410312785466,0.7130939409559635
89,57,43,26.91515043,73.19897535,6.998787171,177.22330480000005,7.796595668073929,7.161101,0.6354948036635282,0.6354948036635282,8.150926772639998
11,40,23,29.61253065,63.04749127,5.80428611,50.1978269,4.1947861062384115,4.103972,0.09081414807801114,0.09081414807801114,2.1649291710715346
5,65,19,18.28072173,68.10365387,6.978361689,48.80253285,3.836614507994328,4.042944,-0.20632944647344553,0.20632944647344553,5.377904036058829
26,9,32,25.9490364,94.73860514,6.470465614,144.15711090000005,5.154435546760348,5.6399283,-0.4854927941515168,0.4854927941515168,9.41893229136714
44,77,21,32.63918668,61.3009051,7.326980454,61.83876146,6.065959009833589,6.085728,-0.01976915865395945,0.01976915865395945,0.3259032680885489
71,52,43,26.47549543,73.96164569,6.732826127,180.2513601,7.7254898797943845,7.197727,0.5277626764252439,0.5277626764252439,6.831446091277391
10,59,22,28.60901145,86.99495766,7.1556850160000005,36.94616965,4.724117114821205,5.3595085,-0.6353913995830922,0.6353913995830922,13.44995020529122
125,60,17,24.14386157,84.51591287,6.785723961,80.36146974,7.708711805697717,8.131869,-0.4231575104033576,0.4231575104033576,5.489341423953487
